,Id,SalePrice
0,2658,167296.19463587407
1,2718,130659.10647664165
2,2414,234140.27252728137
3,1989,95031.65127676357
4,625,154582.5128013183
5,333,96008.33665316664
6,1327,124160.66472044653
7,858,162748.1463084579
8,95,224785.04438025173
9,1568,171301.4441585067
10,2482,169507.43839671498
11,1364,121988.06687899846
12,2584,173380.23942802614
13,818,247654.3438831101
14,2673,216611.57911342016
15,2089,141985.5689341934
16,1297,149829.2453168007
17,790,123944.21859380473
18,2616,211209.23710593506
19,720,200410.01781832555
20,222,145948.0896814428
21,557,89085.72687269734
22,1148,214061.7097366692
23,2766,198266.46820975543
24,534,208511.45968136826
25,1452,115302.3579619413
26,630,89060.68511432412
27,2648,102932.73306512512
28,125,139067.98144768795
29,1904,42379.947988366795
30,1670,109452.75735037104
31,756,86225.71114705753
32,717,220992.32742736593
33,1032,150317.04780991666
34,852,215199.8910772546
35,1731,198152.551826904
36,2639,105511.73233463451
37,2071,94378.58079715441
38,1267,108284.36105361536
39,1851,184820.3305012653
40,567,177687.3843614494
41,2439,230330.3852874491
42,1898,140352.3319815002
43,647,184934.71097175102
44,2256,211022.52627975785
45,979,107346.29310115996
46,1444,240471.75106591376
47,2485,103130.35561784903
48,157,123029.89578886105
49,88,97237.59320969292
50,2003,115815.2557449885
51,186,244390.64133384667
52,1425,236775.09742367239
53,2695,141211.42369241233
54,738,70843.36922805528
55,395,160820.01705557585
56,1353,161486.82915270707
57,1878,158158.03682216146
58,390,156281.07546128123
59,1456,244705.3875141479
60,1103,288825.9441081283
61,1387,66640.89757537186
62,2070,138755.90397920832
63,1199,202432.42938925547
64,2479,194392.38619387324
65,501,268402.79923431686
66,2362,80698.30703831879
67,1718,192468.82240747503
68,2188,37297.16461664924
69,1483,168378.88574594792
70,2557,60259.98213436192
71,437,318067.91516551113
72,2224,194498.8696743116
73,1628,200414.80788364314
74,397,134104.1576754299
75,587,210051.9362266328
76,971,198548.71513446345
77,2611,138133.61629063805
78,1887,107586.91958113834
79,2399,294091.3035070886
80,2148,209317.75103064755
81,304,107805.6255129588
82,1997,120298.36289083214
83,2817,86962.96593871021
84,1431,197813.75113660586
85,427,289176.2267436215
86,263,107965.93788152863
87,598,170184.0146380106
88,2895,274789.9383369553
89,687,164891.0062210234
90,1822,120341.0931219478
91,2191,116954.47155232014
92,179,138054.4575309718
93,1009,189505.1432583038
94,2010,116786.52199779742
95,1991,142898.92973961114
96,1411,163391.97415703424
97,1721,216346.46256609866
98,1144,211645.6547042986
99,593,248950.16147205187
100,575,314468.00922835036
101,1249,196139.67903156276
102,1604,110565.62071148223
103,1064,398229.6563834023
104,1923,149269.63488718233
105,1988,129926.33789943926
106,2325,187781.58746794402
107,114,226067.70056287816
108,2700,173297.43103028688
109,217,134028.17904771486
110,343,150398.78711486186
111,386,235210.07568825159
112,2005,177085.48977732
113,2908,188500.88960221008
114,1814,229909.9239591112
115,2446,478180.26384275727
116,208,134353.4112017536
117,1679,113288.26511121163
118,822,261261.06269600365
119,6,217267.55428543058
120,1781,337194.18964040914
121,2397,275594.8678003607
122,2340,278103.54113374813
123,1618,211330.72237102478
124,2843,124632.09623589384
125,1061,320387.3516556766
126,2786,123051.19539993258
127,1935,137194.59627829486
128,1341,90233.50859214277
129,521,246519.80302349338
130,2136,115669.77141257847
131,996,207086.10707529314
132,227,141477.16785365425
133,135,194002.95207627869
134,1167,157073.2762210687
135,294,211434.03256324847
136,1776,213259.5239466842
137,540,171129.12382086573
138,1717,192464.02025267365
139,2303,152150.92770008434
140,116,191370.70917843218
141,127,128643.5097053408
142,1371,132322.64751065534
143,1014,165681.02576331556
144,1507,118620.51705975046
145,702,146352.73475761322
146,750,144124.91077977928
147,261,192760.30442973983
148,1559,57828.293679522045
149,577,248665.06997538602
150,2812,235642.15981253883
151,2080,184321.94347290375
152,1368,96809.15751406037
153,2376,103693.83935182994
154,659,100514.59571708544
155,1235,120710.8411579003
156,332,80864.72221881202
157,1917,149434.55389243772
158,2094,249641.30097374867
159,1460,295718.5665614359
